"","Timestamp","Value","rain_station"
"1508","13/05/2024 09:00:00",0,"RBGE_"
"1509","14/05/2024 09:00:00",0.6,"RBGE_"
"1510","15/05/2024 09:00:00",0,"RBGE_"
"1511","16/05/2024 09:00:00",0,"RBGE_"
"1512","17/05/2024 09:00:00",0,"RBGE_"
"1513","18/05/2024 09:00:00",0,"RBGE_"
"1514","19/05/2024 09:00:00",0,"RBGE_"
"1515","20/05/2024 09:00:00",0,"RBGE_"
"1516","21/05/2024 09:00:00",0.2,"RBGE_"
"1517","22/05/2024 09:00:00",22.6,"RBGE_"
"1518","23/05/2024 09:00:00",52.6,"RBGE_"
"1519","24/05/2024 09:00:00",3.4,"RBGE_"
"1520","25/05/2024 09:00:00",6.8,"RBGE_"
"1521","26/05/2024 09:00:00",9.8,"RBGE_"
"1522","27/05/2024 09:00:00",9.6,"RBGE_"
"1523","28/05/2024 09:00:00",8.4,"RBGE_"
"1524","29/05/2024 09:00:00",25.2,"RBGE_"
"1525","30/05/2024 09:00:00",0,"RBGE_"
"1526","31/05/2024 09:00:00",0,"RBGE_"
"1527","01/06/2024 09:00:00",0,"RBGE_"
"1528","02/06/2024 09:00:00",0.2,"RBGE_"
"1529","03/06/2024 09:00:00",0.4,"RBGE_"
"1530","04/06/2024 09:00:00",0,"RBGE_"
"1531","05/06/2024 09:00:00",2.8,"RBGE_"
"1532","06/06/2024 09:00:00",0.4,"RBGE_"
"1533","07/06/2024 09:00:00",0,"RBGE_"
"1534","08/06/2024 09:00:00",0,"RBGE_"
"1535","09/06/2024 09:00:00",0.2,"RBGE_"
"1536","10/06/2024 09:00:00",0.2,"RBGE_"
"1537","11/06/2024 09:00:00",0,"RBGE_"
"1538","12/06/2024 09:00:00",0,"RBGE_"
"1539","13/06/2024 09:00:00",11.2,"RBGE_"
"1540","14/06/2024 09:00:00",16.8,"RBGE_"
"1541","15/06/2024 09:00:00",0,"RBGE_"
"1542","16/06/2024 09:00:00",1.8,"RBGE_"
"1543","17/06/2024 09:00:00",11,"RBGE_"
"1544","18/06/2024 09:00:00",1.4,"RBGE_"
"1545","19/06/2024 09:00:00",0,"RBGE_"
"1546","20/06/2024 09:00:00",0,"RBGE_"
"1547","21/06/2024 09:00:00",0.6,"RBGE_"
"1548","22/06/2024 09:00:00",0,"RBGE_"
"1549","23/06/2024 09:00:00",0,"RBGE_"
"1550","24/06/2024 09:00:00",0,"RBGE_"
"1551","25/06/2024 09:00:00",5,"RBGE_"
"1552","26/06/2024 09:00:00",0,"RBGE_"
"1553","27/06/2024 09:00:00",0,"RBGE_"
"1554","28/06/2024 09:00:00",0.6,"RBGE_"
"1555","29/06/2024 09:00:00",0,"RBGE_"
"1556","30/06/2024 09:00:00",0.2,"RBGE_"
"1557","01/07/2024 09:00:00",0.8,"RBGE_"
"1558","02/07/2024 09:00:00",1.6,"RBGE_"
"1559","03/07/2024 09:00:00",2.2,"RBGE_"
"1560","04/07/2024 09:00:00",1,"RBGE_"
"1561","05/07/2024 09:00:00",0,"RBGE_"
"1562","06/07/2024 09:00:00",5,"RBGE_"
"1563","07/07/2024 09:00:00",0.2,"RBGE_"
"1564","08/07/2024 09:00:00",0,"RBGE_"
"1565","09/07/2024 09:00:00",9.2,"RBGE_"
"1566","10/07/2024 09:00:00",0,"RBGE_"
"1567","11/07/2024 09:00:00",0,"RBGE_"
"1568","12/07/2024 09:00:00",0.4,"RBGE_"
"1569","13/07/2024 09:00:00",3.4,"RBGE_"
"1570","14/07/2024 09:00:00",0,"RBGE_"
"1571","15/07/2024 09:00:00",1.4,"RBGE_"
"1572","16/07/2024 09:00:00",0.2,"RBGE_"
"1573","17/07/2024 09:00:00",1.4,"RBGE_"
"1574","18/07/2024 09:00:00",0,"RBGE_"
"1575","19/07/2024 09:00:00",0,"RBGE_"
"1576","20/07/2024 09:00:00",9,"RBGE_"
"1577","21/07/2024 09:00:00",0.6,"RBGE_"
"1578","22/07/2024 09:00:00",0.2,"RBGE_"
"1579","23/07/2024 09:00:00",0,"RBGE_"
"1580","24/07/2024 09:00:00",0,"RBGE_"
"1581","25/07/2024 09:00:00",7.6,"RBGE_"
"1582","26/07/2024 09:00:00",0,"RBGE_"
"1583","27/07/2024 09:00:00",2.8,"RBGE_"
"1584","28/07/2024 09:00:00",0,"RBGE_"
"1585","29/07/2024 09:00:00",0,"RBGE_"
"1586","30/07/2024 09:00:00",0,"RBGE_"
"1587","31/07/2024 09:00:00",0.2,"RBGE_"
"1588","01/08/2024 09:00:00",0.2,"RBGE_"
"1589","02/08/2024 09:00:00",0,"RBGE_"
"1590","03/08/2024 09:00:00",0,"RBGE_"
"1591","04/08/2024 09:00:00",7.2,"RBGE_"
"1592","05/08/2024 09:00:00",0.8,"RBGE_"
"1593","06/08/2024 09:00:00",0,"RBGE_"
"1594","07/08/2024 09:00:00",0.2,"RBGE_"
"1595","08/08/2024 09:00:00",5.6,"RBGE_"
"1596","09/08/2024 09:00:00",0.4,"RBGE_"
"1597","10/08/2024 09:00:00",0,"RBGE_"
"1598","11/08/2024 09:00:00",1,"RBGE_"
"1599","12/08/2024 09:00:00",0,"RBGE_"
"1600","13/08/2024 09:00:00",0.6,"RBGE_"
"1601","14/08/2024 09:00:00",3.2,"RBGE_"
"1602","15/08/2024 09:00:00",4,"RBGE_"
"1603","16/08/2024 09:00:00",0.6,"RBGE_"
"1604","17/08/2024 09:00:00",0.2,"RBGE_"
"1605","18/08/2024 09:00:00",0,"RBGE_"
"1606","19/08/2024 09:00:00",3,"RBGE_"
"1607","20/08/2024 09:00:00",0.4,"RBGE_"
"1608","21/08/2024 09:00:00",2,"RBGE_"
"1609","22/08/2024 09:00:00",15.4,"RBGE_"
"1610","23/08/2024 09:00:00",1.6,"RBGE_"
"1611","24/08/2024 09:00:00",0,"RBGE_"
"1612","25/08/2024 09:00:00",1.2,"RBGE_"
"1613","26/08/2024 09:00:00",2,"RBGE_"
"1614","27/08/2024 09:00:00",1.4,"RBGE_"
"1615","28/08/2024 09:00:00",1.4,"RBGE_"
"1616","29/08/2024 09:00:00",0.2,"RBGE_"
"1617","30/08/2024 09:00:00",0,"RBGE_"
"1618","31/08/2024 09:00:00",0,"RBGE_"
"1619","01/09/2024 09:00:00",6,"RBGE_"
"1620","02/09/2024 09:00:00",2.6,"RBGE_"
"1621","03/09/2024 09:00:00",0.8,"RBGE_"
"1622","04/09/2024 09:00:00",0,"RBGE_"
"1623","05/09/2024 09:00:00",0.6,"RBGE_"
"1624","06/09/2024 09:00:00",1.4,"RBGE_"
"1625","07/09/2024 09:00:00",0.2,"RBGE_"
"1626","08/09/2024 09:00:00",4.6,"RBGE_"
"1627","09/09/2024 09:00:00",2.8,"RBGE_"
"1628","10/09/2024 09:00:00",0,"RBGE_"
"1629","11/09/2024 09:00:00",0.8,"RBGE_"
"1630","12/09/2024 09:00:00",0,"RBGE_"
"1631","13/09/2024 09:00:00",0.4,"RBGE_"
"1632","14/09/2024 09:00:00",0.8,"RBGE_"
"1633","15/09/2024 09:00:00",0,"RBGE_"
"1634","16/09/2024 09:00:00",0,"RBGE_"
"1635","17/09/2024 09:00:00",0,"RBGE_"
"1636","18/09/2024 09:00:00",0,"RBGE_"
"1637","19/09/2024 09:00:00",0.6,"RBGE_"
"1638","20/09/2024 09:00:00",0.6,"RBGE_"
"1639","21/09/2024 09:00:00",0,"RBGE_"
"1640","22/09/2024 09:00:00",0,"RBGE_"
"1641","23/09/2024 09:00:00",1.4,"RBGE_"
"1642","24/09/2024 09:00:00",0.6,"RBGE_"
"1643","25/09/2024 09:00:00",16,"RBGE_"
"1644","26/09/2024 09:00:00",0,"RBGE_"
"1645","27/09/2024 09:00:00",0,"RBGE_"
"1646","28/09/2024 09:00:00",0,"RBGE_"
"1647","29/09/2024 09:00:00",1.2,"RBGE_"
"1648","30/09/2024 09:00:00",3.2,"RBGE_"
"1649","01/10/2024 09:00:00",0,"RBGE_"
"1650","02/10/2024 09:00:00",0,"RBGE_"
"1651","03/10/2024 09:00:00",0,"RBGE_"
"1652","04/10/2024 09:00:00",0.2,"RBGE_"
"1653","05/10/2024 09:00:00",0.2,"RBGE_"
"1654","06/10/2024 09:00:00",8.2,"RBGE_"
"1655","07/10/2024 09:00:00",0.6,"RBGE_"
"1656","08/10/2024 09:00:00",4,"RBGE_"
"1657","09/10/2024 09:00:00",0,"RBGE_"
"1658","10/10/2024 09:00:00",0,"RBGE_"
"1659","11/10/2024 09:00:00",1,"RBGE_"
"1660","12/10/2024 09:00:00",8,"RBGE_"
"1661","13/10/2024 09:00:00",0,"RBGE_"
"1662","14/10/2024 09:00:00",0,"RBGE_"
"1663","15/10/2024 09:00:00",2,"RBGE_"
"1664","16/10/2024 09:00:00",13.4,"RBGE_"
"1665","17/10/2024 09:00:00",1.2,"RBGE_"
"1666","18/10/2024 09:00:00",1.6,"RBGE_"
"1667","19/10/2024 09:00:00",2,"RBGE_"
"1668","20/10/2024 09:00:00",4.8,"RBGE_"
"1669","21/10/2024 09:00:00",0.2,"RBGE_"
"1670","22/10/2024 09:00:00",0,"RBGE_"
"1671","23/10/2024 09:00:00",0,"RBGE_"
"1672","24/10/2024 09:00:00",0,"RBGE_"
"1673","25/10/2024 09:00:00",0.6,"RBGE_"
"1674","26/10/2024 09:00:00",2.6,"RBGE_"
"1675","27/10/2024 09:00:00",3.6,"RBGE_"
"1676","28/10/2024 09:00:00",0,"RBGE_"
"1677","29/10/2024 09:00:00",0,"RBGE_"
"1678","30/10/2024 09:00:00",0,"RBGE_"
"1679","31/10/2024 09:00:00",0.2,"RBGE_"
"1680","01/11/2024 09:00:00",2.6,"RBGE_"
"1681","02/11/2024 09:00:00",0,"RBGE_"
"1682","03/11/2024 09:00:00",0,"RBGE_"
"1683","04/11/2024 09:00:00",0,"RBGE_"
"1684","05/11/2024 09:00:00",0,"RBGE_"
"1685","06/11/2024 09:00:00",0,"RBGE_"
"1686","07/11/2024 09:00:00",0,"RBGE_"
"1687","08/11/2024 09:00:00",0,"RBGE_"
"1688","09/11/2024 09:00:00",0,"RBGE_"
"1689","10/11/2024 09:00:00",0.2,"RBGE_"
"1690","11/11/2024 09:00:00",0,"RBGE_"
"1691","12/11/2024 09:00:00",0.2,"RBGE_"
"1692","13/11/2024 09:00:00",0,"RBGE_"
"1693","14/11/2024 09:00:00",0.2,"RBGE_"
"1694","15/11/2024 09:00:00",0,"RBGE_"
"1695","16/11/2024 09:00:00",0,"RBGE_"
"1696","17/11/2024 09:00:00",0,"RBGE_"
"1697","18/11/2024 09:00:00",0,"RBGE_"
"1698","19/11/2024 09:00:00",0,"RBGE_"
"1699","20/11/2024 09:00:00",0,"RBGE_"
"1700","21/11/2024 09:00:00",0,"RBGE_"
"1701","22/11/2024 09:00:00",2.4,"RBGE_"
"1702","23/11/2024 09:00:00",14.2,"RBGE_"
"1703","24/11/2024 09:00:00",0,"RBGE_"
"1704","25/11/2024 09:00:00",0,"RBGE_"
"1705","26/11/2024 09:00:00",2.6,"RBGE_"
"1706","27/11/2024 09:00:00",0,"RBGE_"
"1707","28/11/2024 09:00:00",0.8,"RBGE_"
"1708","29/11/2024 09:00:00",0,"RBGE_"
"1709","30/11/2024 09:00:00",0.6,"RBGE_"
"1710","01/12/2024 09:00:00",3.6,"RBGE_"
"1711","02/12/2024 09:00:00",0,"RBGE_"
"1712","03/12/2024 09:00:00",2.2,"RBGE_"
"1713","04/12/2024 09:00:00",3.4,"RBGE_"
"1714","05/12/2024 09:00:00",0.4,"RBGE_"
"1715","06/12/2024 09:00:00",16.4,"RBGE_"
"1716","07/12/2024 09:00:00",2.4,"RBGE_"
"1717","08/12/2024 09:00:00",0,"RBGE_"
"1718","09/12/2024 09:00:00",0,"RBGE_"
"1719","10/12/2024 09:00:00",0,"RBGE_"
"1720","11/12/2024 09:00:00",0,"RBGE_"
"1721","12/12/2024 09:00:00",0,"RBGE_"
"1722","13/12/2024 09:00:00",0,"RBGE_"
"1723","14/12/2024 09:00:00",0.2,"RBGE_"
"1724","15/12/2024 09:00:00",0.2,"RBGE_"
"1725","16/12/2024 09:00:00",0.6,"RBGE_"
"1726","17/12/2024 09:00:00",0.8,"RBGE_"
"1727","18/12/2024 09:00:00",0,"RBGE_"
"1728","19/12/2024 09:00:00",0,"RBGE_"
"1729","20/12/2024 09:00:00",0.2,"RBGE_"
"1730","21/12/2024 09:00:00",4,"RBGE_"
"1731","22/12/2024 09:00:00",0,"RBGE_"
"1732","23/12/2024 09:00:00",0.2,"RBGE_"
"1733","24/12/2024 09:00:00",0,"RBGE_"
"1734","25/12/2024 09:00:00",0,"RBGE_"
"1735","26/12/2024 09:00:00",0.2,"RBGE_"
"1736","27/12/2024 09:00:00",0,"RBGE_"
"1737","28/12/2024 09:00:00",0.6,"RBGE_"
"1738","29/12/2024 09:00:00",0,"RBGE_"
"1739","30/12/2024 09:00:00",14.6,"RBGE_"
"1740","31/12/2024 09:00:00",10.4,"RBGE_"
"1741","01/01/2025 09:00:00",10.8,"RBGE_"
"1742","02/01/2025 09:00:00",0,"RBGE_"
"1743","03/01/2025 09:00:00",0,"RBGE_"
"1744","04/01/2025 09:00:00",0.4,"RBGE_"
"1745","05/01/2025 09:00:00",15.2,"RBGE_"
"1746","06/01/2025 09:00:00",0,"RBGE_"
"1747","07/01/2025 09:00:00",0,"RBGE_"
"1748","08/01/2025 09:00:00",0,"RBGE_"
"1749","09/01/2025 09:00:00",0,"RBGE_"
"1750","10/01/2025 09:00:00",0,"RBGE_"
"1751","11/01/2025 09:00:00",0.2,"RBGE_"
"1752","12/01/2025 09:00:00",0.2,"RBGE_"
"1753","13/01/2025 09:00:00",0,"RBGE_"
"1754","14/01/2025 09:00:00",0,"RBGE_"
"1755","15/01/2025 09:00:00",0,"RBGE_"
"1756","16/01/2025 09:00:00",0,"RBGE_"
"1757","17/01/2025 09:00:00",0,"RBGE_"
"1758","18/01/2025 09:00:00",0,"RBGE_"
"1759","19/01/2025 09:00:00",0,"RBGE_"
"1760","20/01/2025 09:00:00",0,"RBGE_"
"1761","21/01/2025 09:00:00",0,"RBGE_"
"1762","22/01/2025 09:00:00",0.2,"RBGE_"
"1763","23/01/2025 09:00:00",2.2,"RBGE_"
"1764","24/01/2025 09:00:00",7.2,"RBGE_"
"1765","25/01/2025 09:00:00",3.8,"RBGE_"
"1766","26/01/2025 09:00:00",2.8,"RBGE_"
"1767","27/01/2025 09:00:00",4,"RBGE_"
"1768","28/01/2025 09:00:00",0,"RBGE_"
"1769","29/01/2025 09:00:00",0.2,"RBGE_"
"1770","30/01/2025 09:00:00",0,"RBGE_"
"1771","31/01/2025 09:00:00",0,"RBGE_"
"1772","01/02/2025 09:00:00",4,"RBGE_"
"1773","02/02/2025 09:00:00",0,"RBGE_"
"1774","03/02/2025 09:00:00",0.8,"RBGE_"
"1775","04/02/2025 09:00:00",6.2,"RBGE_"
"1776","05/02/2025 09:00:00",0.4,"RBGE_"
"1777","06/02/2025 09:00:00",0.2,"RBGE_"
"1778","07/02/2025 09:00:00",0.2,"RBGE_"
"1779","08/02/2025 09:00:00",0,"RBGE_"
"1780","09/02/2025 09:00:00",1.8,"RBGE_"
"1781","10/02/2025 09:00:00",2.4,"RBGE_"
"1782","11/02/2025 09:00:00",0.6,"RBGE_"
"1783","12/02/2025 09:00:00",0,"RBGE_"
"1784","13/02/2025 09:00:00",0.2,"RBGE_"
"1785","14/02/2025 09:00:00",0.2,"RBGE_"
"1786","15/02/2025 09:00:00",0.4,"RBGE_"
"1787","16/02/2025 09:00:00",0,"RBGE_"
"1788","17/02/2025 09:00:00",0.2,"RBGE_"
"1789","18/02/2025 09:00:00",0,"RBGE_"
"1790","19/02/2025 09:00:00",2,"RBGE_"
"1791","20/02/2025 09:00:00",2.4,"RBGE_"
"1792","21/02/2025 09:00:00",1.6,"RBGE_"
"1793","22/02/2025 09:00:00",0.6,"RBGE_"
"1794","23/02/2025 09:00:00",0.6,"RBGE_"
"1795","24/02/2025 09:00:00",4.2,"RBGE_"
"1796","25/02/2025 09:00:00",0.6,"RBGE_"
"1797","26/02/2025 09:00:00",0.6,"RBGE_"
"1798","27/02/2025 09:00:00",0,"RBGE_"
"1799","28/02/2025 09:00:00",0,"RBGE_"
"1800","01/03/2025 09:00:00",0.2,"RBGE_"
"1801","02/03/2025 09:00:00",0,"RBGE_"
"1802","03/03/2025 09:00:00",0,"RBGE_"
"1803","04/03/2025 09:00:00",0.2,"RBGE_"
"1804","05/03/2025 09:00:00",0,"RBGE_"
"1805","06/03/2025 09:00:00",0,"RBGE_"
"1806","07/03/2025 09:00:00",0,"RBGE_"
"1807","08/03/2025 09:00:00",0,"RBGE_"
"1808","09/03/2025 09:00:00",0,"RBGE_"
"1809","10/03/2025 09:00:00",0,"RBGE_"
"1810","11/03/2025 09:00:00",0.2,"RBGE_"
"1811","12/03/2025 09:00:00",0,"RBGE_"
"1812","13/03/2025 09:00:00",0.4,"RBGE_"
"1813","14/03/2025 09:00:00",0,"RBGE_"
"1814","15/03/2025 09:00:00",0,"RBGE_"
"1815","16/03/2025 09:00:00",0.4,"RBGE_"
"1816","17/03/2025 09:00:00",0,"RBGE_"
"1817","18/03/2025 09:00:00",0,"RBGE_"
"1818","19/03/2025 09:00:00",0,"RBGE_"
"1819","20/03/2025 09:00:00",0,"RBGE_"
"1820","21/03/2025 09:00:00",0.6,"RBGE_"
