"Timestamp","rainfall_in_mm","rain_station"
"08/12/2024 09:00:00",0,"RBGE"
"09/12/2024 09:00:00",0,"RBGE"
"10/12/2024 09:00:00",0,"RBGE"
"11/12/2024 09:00:00",0,"RBGE"
"12/12/2024 09:00:00",0,"RBGE"
"13/12/2024 09:00:00",0,"RBGE"
"14/12/2024 09:00:00",0.2,"RBGE"
"15/12/2024 09:00:00",0.2,"RBGE"
"16/12/2024 09:00:00",0.6,"RBGE"
"17/12/2024 09:00:00",0.8,"RBGE"
"18/12/2024 09:00:00",0,"RBGE"
"19/12/2024 09:00:00",0,"RBGE"
"20/12/2024 09:00:00",0.2,"RBGE"
"21/12/2024 09:00:00",4,"RBGE"
"22/12/2024 09:00:00",0,"RBGE"
"23/12/2024 09:00:00",0.2,"RBGE"
"24/12/2024 09:00:00",0,"RBGE"
"25/12/2024 09:00:00",0,"RBGE"
"26/12/2024 09:00:00",0.2,"RBGE"
"27/12/2024 09:00:00",0,"RBGE"
"28/12/2024 09:00:00",0.6,"RBGE"
"29/12/2024 09:00:00",0,"RBGE"
"30/12/2024 09:00:00",14.6,"RBGE"
"31/12/2024 09:00:00",10.4,"RBGE"
"01/01/2025 09:00:00",10.8,"RBGE"
"02/01/2025 09:00:00",0,"RBGE"
"03/01/2025 09:00:00",0,"RBGE"
"04/01/2025 09:00:00",0.4,"RBGE"
"05/01/2025 09:00:00",15.2,"RBGE"
"06/01/2025 09:00:00",0,"RBGE"
"07/01/2025 09:00:00",0,"RBGE"
"08/01/2025 09:00:00",0,"RBGE"
"09/01/2025 09:00:00",0,"RBGE"
"10/01/2025 09:00:00",0,"RBGE"
"11/01/2025 09:00:00",0.2,"RBGE"
"12/01/2025 09:00:00",0.2,"RBGE"
"13/01/2025 09:00:00",0,"RBGE"
"14/01/2025 09:00:00",0,"RBGE"
"15/01/2025 09:00:00",0,"RBGE"
"16/01/2025 09:00:00",0,"RBGE"
"17/01/2025 09:00:00",0,"RBGE"
"18/01/2025 09:00:00",0,"RBGE"
"19/01/2025 09:00:00",0,"RBGE"
"20/01/2025 09:00:00",0,"RBGE"
"21/01/2025 09:00:00",0,"RBGE"
"22/01/2025 09:00:00",0.2,"RBGE"
"23/01/2025 09:00:00",2.2,"RBGE"
"24/01/2025 09:00:00",7.2,"RBGE"
"25/01/2025 09:00:00",3.8,"RBGE"
"26/01/2025 09:00:00",2.8,"RBGE"
"27/01/2025 09:00:00",4,"RBGE"
"28/01/2025 09:00:00",0,"RBGE"
"29/01/2025 09:00:00",0.2,"RBGE"
"30/01/2025 09:00:00",0,"RBGE"
"31/01/2025 09:00:00",0,"RBGE"
"01/02/2025 09:00:00",4,"RBGE"
"02/02/2025 09:00:00",0,"RBGE"
"03/02/2025 09:00:00",0.8,"RBGE"
"04/02/2025 09:00:00",6.2,"RBGE"
"05/02/2025 09:00:00",0.4,"RBGE"
"06/02/2025 09:00:00",0.2,"RBGE"
"07/02/2025 09:00:00",0.2,"RBGE"
"08/02/2025 09:00:00",0,"RBGE"
"09/02/2025 09:00:00",1.8,"RBGE"
"10/02/2025 09:00:00",2.4,"RBGE"
"11/02/2025 09:00:00",0.6,"RBGE"
"12/02/2025 09:00:00",0,"RBGE"
"13/02/2025 09:00:00",0.2,"RBGE"
"14/02/2025 09:00:00",0.2,"RBGE"
"15/02/2025 09:00:00",0.4,"RBGE"
"16/02/2025 09:00:00",0,"RBGE"
"17/02/2025 09:00:00",0.2,"RBGE"
"18/02/2025 09:00:00",0,"RBGE"
"19/02/2025 09:00:00",2,"RBGE"
"20/02/2025 09:00:00",2.4,"RBGE"
"21/02/2025 09:00:00",1.6,"RBGE"
"22/02/2025 09:00:00",0.6,"RBGE"
"23/02/2025 09:00:00",0.6,"RBGE"
"24/02/2025 09:00:00",4.2,"RBGE"
"25/02/2025 09:00:00",0.6,"RBGE"
"26/02/2025 09:00:00",0.6,"RBGE"
"27/02/2025 09:00:00",0,"RBGE"
"28/02/2025 09:00:00",0,"RBGE"
"01/03/2025 09:00:00",0.2,"RBGE"
"02/03/2025 09:00:00",0,"RBGE"
"03/03/2025 09:00:00",0,"RBGE"
"04/03/2025 09:00:00",0.2,"RBGE"
"05/03/2025 09:00:00",0,"RBGE"
"06/03/2025 09:00:00",0,"RBGE"
"07/03/2025 09:00:00",0,"RBGE"
"08/03/2025 09:00:00",0,"RBGE"
"09/03/2025 09:00:00",0,"RBGE"
"10/03/2025 09:00:00",0,"RBGE"
"11/03/2025 09:00:00",0.2,"RBGE"
"12/03/2025 09:00:00",0,"RBGE"
"13/03/2025 09:00:00",0.4,"RBGE"
"14/03/2025 09:00:00",0,"RBGE"
"15/03/2025 09:00:00",0,"RBGE"
"16/03/2025 09:00:00",0.4,"RBGE"
"17/03/2025 09:00:00",0,"RBGE"
"18/03/2025 09:00:00",0,"RBGE"
"19/03/2025 09:00:00",0,"RBGE"
"20/03/2025 09:00:00",0,"RBGE"
"21/03/2025 09:00:00",0.6,"RBGE"
